M0,M1,M2,M3,B1,B2
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,x,x
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,,,,
x,x,x,,,
x,x,x,,,
x,x,x,,,
x,x,x,,,
x,x,x,,,
x,x,x,,,
x,x,x,,,
x,x,x,,,
x,x,x,,,
x,x,x,,,
x,x,x,,,
x,x,x,,,
x,x,x,,,
x,x,x,,,
x,x,x,,,
x,x,x,,,
x,x,x,,,
x,x,x,,,
x,x,x,,,
x,x,x,,,
x,x,x,,,
x,x,x,,,
x,x,x,,,
x,x,x,,,
x,x,x,,,
x,x,x,,,
x,x,x,,,
x,x,x,,,
x,x,x,,,
x,x,x,,,
x,x,x,,,
x,x,x,,,
x,x,x,,,
x,x,x,,,
x,x,x,,,
x,x,x,,,
x,x,x,,,
x,x,x,,,
x,x,x,,,
x,x,x,,,
x,x,x,,,
x,x,x,,,
x,x,x,,,
x,x,x,,,
x,x,x,,,
x,x,x,,,
x,x,x,,,
x,x,x,,,
x,x,x,,,
x,x,x,,,
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
x,x,x,,x,x
